file_name	cdn_link
sa_000510.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Iq-fFAbWKaLzPEpOYjkq7NxKTGAz2O6zjnS-4O6pV0NAfKBW8xb1FmKRajb3EHElNMRQC8-0X7dyU4XxCZMBmHh1Gdjw.tar?ccb=10-5&oh=00_AfCkkjmf1F014MeuGq2ho_7iVr_g9occhFjQmWTMLDXwQQ&oe=64547F80&_nc_sid=fb0754
sa_000511.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_c4-LHDjM5yBBZRp9dOXlcB207JbQz4HUvTGkpgTfWCKuXCHhVaUICINzc3PH6aTBlBGudkDBQc4TnjyGSta079-2JGvo.tar?ccb=10-5&oh=00_AfAxz5UerHDFxgA7BVKuiGrQsXkcBuQO3DquRPvGOolwcw&oe=6454942C&_nc_sid=fb0754
sa_000512.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An95gyJjMkFjnbmDO7b6u8psPmEN02B6eHwPlEaE9lQ1EeAIijlzIlqAeprb4uxlIeFmEk8QFYMdIxQDTt65gZdV43vbMFY.tar?ccb=10-5&oh=00_AfDJXL8Hs3TQ1yjL-O4nKXhJQA6QL-o99Fv8qneSZuhQOw&oe=6454A5AD&_nc_sid=fb0754
sa_000570.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9vMJ1AtjNb03lfIxlL4OOvFzz1RE8M-PyWPOxgTZFx2CmsTyTFhSbKR1_ZVNE4tKLkDheZlUtycW5Gf2tK-vilCUG7fyw.tar?ccb=10-5&oh=00_AfAkK852_I6Nt4Ry-XGLJnyS6L0BIk6yeDKqj0BKJpPOZA&oe=64548602&_nc_sid=fb0754
sa_000205.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_2LURRZw9mwOc9HsbfumpC_EbIstX0ZITxLJYW3ouTP43aqQIdU3nXNSeWWTlyccYuRmKgCnGKp3uqv2j5bGNUV3VwTm0.tar?ccb=10-5&oh=00_AfCFbpgrukToZWtoGLFnKGCmGcw55HWEePwkhSTMuGQ1-Q&oe=64549032&_nc_sid=fb0754
sa_000206.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-53bTlVZLxHVjbRYAj-A5RJyAVUR11VnzetDNb80rHhCkGo0vQgjep2nYRxCuvmxxtIhXTDh4Kkfqpr2aoU1oD67SqhaQ.tar?ccb=10-5&oh=00_AfB1rfA-ffhjveK3V8yaROLB16cnHT_IHISOPX4g5_bBMQ&oe=64549491&_nc_sid=fb0754
sa_000207.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8uLKDI4mmBzpAmLynmorAguuS_iMLP-4pCrRxYsyiSE7IXD_BbmnUsxfSjVGGKjDi6lK54q3I93xlEvZ5QXBHq03OZRPE.tar?ccb=10-5&oh=00_AfBWeiIICBnBPPvsF09TzOIQ-QNbiXagI5tmugiTmW4FYQ&oe=645481C6&_nc_sid=fb0754
sa_000215.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An85DVF9-IIXk2B5862EkJTDvNBBcRmy7XovJMl9snWR4NMFQKBPxlJTGHcoYFqUz88Xm6nhJp9Ps07mzt5dbHLlJXfX5QU.tar?ccb=10-5&oh=00_AfAY6Qs1Gh-57emoOazqJqflP4Qu8cIJt0dZ_ucd8O5MCg&oe=64549251&_nc_sid=fb0754
sa_000216.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-sEqXdcAOFqn8E-tCI2vXDJT1yS0r-ZESfPgDLVkiOLxTckwLKEYME_auEJSx3UF1C6lv9E8ORYQLrb_TG_5p964K98JM.tar?ccb=10-5&oh=00_AfCasmWm1sa8gxI42DHzMLOyieQC7dYifZGnls5u3Twd0g&oe=64549A4A&_nc_sid=fb0754
sa_000217.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-uO-p869S2AV2uPpvY5Sy2PZqVdr_Qebd7hpXy81VvU7A_rOuSvZjWf1n7jFIigKxmzzsITqSDjy47ubw-xIv1R9Z2oFs.tar?ccb=10-5&oh=00_AfD5BMQYexz3W531WSldsHiwINoNgB1hEqibQ6JMkxDsaw&oe=645479CB&_nc_sid=fb0754
sa_000287.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-lzh0W2aNBgv7-le4ycwj6r2ndUP9D7_mhGrIm1s8NtutFJCoBsoR05XeF4LZ1Fn4gkeERHLSeTGQewuPa3_1yvvGGMpE.tar?ccb=10-5&oh=00_AfBFSPTp4Xra7odaAmTDtuOke5JUmXecTQDKd8VmtzY88g&oe=6454AA20&_nc_sid=fb0754
sa_000297.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_psNkRm_U8aYDXqEYHLo9je5iKffSYYxhNAWbXR3XCJyCS7BwBj_CstetZtWItRvrsL3z1BlGk367jmkovAkbAq2-nLwA.tar?ccb=10-5&oh=00_AfCjK0c5Q4aT80dTGcLQa0akW9izlo26dKzkvsrBDWdb4g&oe=6454A913&_nc_sid=fb0754
sa_000303.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An98vAxET8kZMXWe_ryJCuewvs2jHADtHLTs55o7oAWwdgNZR0pPpXjiSVLNQcDcEMkzErzaeGbl0HtYzqMsT7oN9DmiNro.tar?ccb=10-5&oh=00_AfD8TeWW_JaJ2ioQ3Go528MWzbRMX4s5xZsnlftxnQkj7Q&oe=6454A1D5&_nc_sid=fb0754
sa_000304.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_-I6iYbEgZapeJozRPdYusqbveZMbetV2M0o2y8eZ58yHY3OwfedpCVZ0m_hZXEo2Y_1qJu3rVrlaVU-31LmIpLjF8hJA.tar?ccb=10-5&oh=00_AfD3ewn2WDsjjofAKdSfjcsIsGAxUENTYSR2XGEnl1pT7A&oe=645479F2&_nc_sid=fb0754
sa_000305.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8xU43ufDtizGYXllGZU16JQBkxDJ2BMxs5aXjh3C7hbh1x8a0vdj221-sKDFMryW74rfFA-x0nSDc-JNPwozm26NKlqmA.tar?ccb=10-5&oh=00_AfBxEg_yByH29ejze7KlZtPsARmF5LoyI-byMaCYfxheCg&oe=64547739&_nc_sid=fb0754
sa_000306.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Onrw08E9llPQ3qOsuE-f8TIg5UTFAvmuulSJ3OxUD5i92YTllG27uDcNhVuF9rVo48f3WdyA3jXtBI2paKyynpcBhDFg.tar?ccb=10-5&oh=00_AfDbRhWoL-4TmTyjlEZFqbAzVAmrLjIpcw-WEhgzjWn1vQ&oe=6454727B&_nc_sid=fb0754
sa_000308.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8v6g9dqvKZ6pfhKIvydhCU9dRJ2nAFd2jzZdZh8hi9U2t7D-2XZeJMEcggmpXGTZp_Vyd4E9JDSJTo0b5YydFnS0AbVWk.tar?ccb=10-5&oh=00_AfAc4BPcUUl_3aSlTrTUiOp7VjVEsgwgoezc1dUxvNe7UQ&oe=64547DE4&_nc_sid=fb0754
sa_000313.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_U_Bd42Az4MJHjlC23O3umVGfNHMN6vnllaCWXkKKgk6F2-B4m7avAUtqq5rAu4KaXE3nBI3qMkeuQxbZ3alpy1KOqGUg.tar?ccb=10-5&oh=00_AfBpZlKFZMK40jCcan0iTOMxuUxQIG80ko8ngYIKhH2v1A&oe=6454A1F1&_nc_sid=fb0754
sa_000314.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_fjSP7MssyMrRYE0Zp-QD2WjfGUKj8_wgVnZnlwq1xnRY__FtppZipT-ezhox1QHKR6KHi8o_1Z40z6Wyk_rbJmJSh-Lw.tar?ccb=10-5&oh=00_AfAlnBohyowH-bKwzHA0iYxd5G0qjBTXvPrRq5AGgQcYXQ&oe=64547FBA&_nc_sid=fb0754
sa_000315.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-L9_n6YPaMZzUQSpL_wxqyIg-7SnBJXWxy1vhtj4atuX16pLqiCs-TQ4WaHqrrgODXJHHF9WUV85AozDDzcV45evFsTuw.tar?ccb=10-5&oh=00_AfD2tuKf2W0Sn3p6DiDPRmc9ZFiPN90dmXL62u0hMnB6rw&oe=645484DF&_nc_sid=fb0754
sa_000316.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9K70w-OxnTLM5EgC_vjt7toYbbiYy2azsrmDZBimPy6me279fyByuG97UH5YLFqf70upPHE9ZHqZLiUMFWWEnQEnSYtSk.tar?ccb=10-5&oh=00_AfBBWmYC2k32rz54Vbk-lM8B16Xqq90zN2WAhEHMByTRgw&oe=645482CF&_nc_sid=fb0754
sa_000318.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-FfXMhbum9algRgGMi6RJTtjapuY5JEMq1iCpdtVhrmFhKRvZhpTMMFhG61CqDfclGUyzXEycg8BdbNg1oB3LZ6glbsEQ.tar?ccb=10-5&oh=00_AfA5wVLa50tjGPIQ70_1ZRBeiqlqiIDjsQLblO9XhpnIVQ&oe=645479FD&_nc_sid=fb0754
sa_000368.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_iHVywd9tE0z-XQWDk8fSS5qw4z4RMiruVtkEyzAZymEEhfi7cDQNH2JgLGd0KECfOjykAEa6esyoB_52c3PLvfyLLboQ.tar?ccb=10-5&oh=00_AfBYFCB7Vhyds7DYfJ-PCwjL0hqz8druQkI0DEiCO2EWGA&oe=645499AA&_nc_sid=fb0754
sa_000369.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_OfTR8quQC6_MoqmALWaJ6VP5cJ8CErbkDcC_8eFcMKwoErPWV8LhYIPYab_13FHVnmo-i5xdnlyGsBqdv4sGnh42nIY0.tar?ccb=10-5&oh=00_AfABwo3279RItgXF4pum2GObhasmNAAxUeQ-jYHP_q8Fow&oe=6454891B&_nc_sid=fb0754
sa_000378.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8P08LMgjeVyZMwpcNVWAvP-0MBZXV_-21kXfa_SuHJVT9mgn0qvmr9Xpt87ueBWyue0pAZ74M1TlbOUYGg8tK5s7y8SRQ.tar?ccb=10-5&oh=00_AfBguzhhwPGz1a_u8rV3NI1YGdVgMix26oOephikwbtfWw&oe=64547F90&_nc_sid=fb0754
sa_000379.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-u_E6Qv9P0xZIdp-Mfl6TkpAY5Y_xbQszVYJthwjwuj0FkB9bsraqc4IQUXddWkofJnDvzxLXaopw5cucZ8VdKl4oWXxQ.tar?ccb=10-5&oh=00_AfAl-12cJeKR4AYHG_FqFBcaQPUk4kGUB96XAL4Y7Ivtxg&oe=6454748F&_nc_sid=fb0754
sa_000383.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_Gn2sF5ZEa-VYlErt9Z9g_3ftg_mpeI4uGps4nHI0ldIaorhzf-2aT9-xOFDFBJ1E-1p2mlYMDtir_BS4QXOgBpGONbvw.tar?ccb=10-5&oh=00_AfDFkqOKNdhJxN5gYztMg8X2B4xmC1SYKkhtJg0jw7wbmw&oe=6454A34C&_nc_sid=fb0754
sa_000384.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An80qiP0EdNsGNK8Byf7meBAoselyvL9h3VQJcYfjhVPeP_FX7Bqnbsb_xrICIeHWYkeKtAqm7AyRAU7mcakEdTIiVmEXsk.tar?ccb=10-5&oh=00_AfARljTPuiRH_8N13W0RA-PRO0Ixrel2Ikjz0x43VX2Iiw&oe=645474F4&_nc_sid=fb0754
sa_000385.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_p2icOygEotUhK2KtFheLtDuqrDOz5MdMUfNSWe57uacjQq1GALjjt3G3Eb-UonvuNx14sz1eyTTbfv5vUsSjrJkz7bs4.tar?ccb=10-5&oh=00_AfBdSi2GVpj21KyQtAy466Vq3xjTlytYwKcpT5iKL31vrw&oe=6454A69A&_nc_sid=fb0754
sa_000386.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9pAD5ggDZCLxqN8Af-v8_b7OsY5Oq4uH1ceQUoG9Q5uXNISipT6eDBqMIZxlAJnunx82bkIKQwsxsEjaQFjZ55VebMTQ0.tar?ccb=10-5&oh=00_AfDllWW4C8B5DDA05OEuj7WJepmUDOuPpSGjfFsYEiPAug&oe=64547DC7&_nc_sid=fb0754
sa_000388.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-PE-zMq8ZsXn7B2NWeasQfQmtqNZloCkuyzime5SzLsQHg2J2b2_HGhEW-IGfMbRmm1ZuRoa4sPMN3n3SUAUS6bYA7ugE.tar?ccb=10-5&oh=00_AfAYInzkIVWfDXCqZbxkFurn6q2tj9LS23iWtv6091lLzA&oe=645482C7&_nc_sid=fb0754
sa_000393.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9bTAlfeRMJ3_fl5YoMx8RGtxiJry0JF041aSWS551K3Gl4TQw17itQjRiMahrvJJoQBOUk_mGi4fB-0i4cRvKEywKuUPE.tar?ccb=10-5&oh=00_AfAkp6Q5wLAeZqrRAV8dfovAFqH5-FWu2h4XdPlXQC-xgQ&oe=645472B9&_nc_sid=fb0754
sa_000394.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9wumOWWa_ZbzXFpi_r0RCczSevLTgqOZbW0XZMOGz1jqNMpY0SatEQ1Kt-PTXVGTt521igONzuieg6kpFAdivKRX7tZfs.tar?ccb=10-5&oh=00_AfC-SDaQ9MAF6HGi3ejbV4VOk3EPHop8Z0U2cnM6hxbY6A&oe=64548CEF&_nc_sid=fb0754
sa_000395.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9q6_RxmKoFCa_jFgSr-ay7TJz5kUlfSxqSfb5SdN8GqH6nXi7ZzdBggrmRq9x_ea4uYjAjgD0gxtJNgjks5bgjAKJU-hE.tar?ccb=10-5&oh=00_AfB7Yvkt08wEk93r3FraxwGsmXryju8XxbmPXtI-BgG3Cw&oe=645482CE&_nc_sid=fb0754
sa_000396.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-p0Z8v8dFe8bjm6LXXsJCgush8U2N4fKU-opLLHczdgo_QvvY_WBzJ1rBj_zu8R29-jUdS1d3lEg6HFi6TAyrqAmoBpng.tar?ccb=10-5&oh=00_AfDNYJe7OfEwShX8Yd5dOBA1cAvZ1mgb6iBt1_DTwdpBZA&oe=64549F5E&_nc_sid=fb0754
sa_000398.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9NIzJLfjm6IBsv80W4iIZrDvz2VUWUEQmmL-ddsT-VAgzFgfecTdv3ABEgdERelyswaAR4CPy7g7vcoirTuJGIXfhyAnc.tar?ccb=10-5&oh=00_AfDWzJFBvSgE1YLaaiyWCQlO0rDZG-5mnIAAVGcdguy8Jw&oe=64547AEE&_nc_sid=fb0754
sa_000405.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An99PrKtxRj6GAIMERS_3PWYSx6XsE14rg4HKLi7pt73noJoxD30riZJ2oIeRn9fC7rx5cjosGTXUow_itEhPaP4bCuEx-c.tar?ccb=10-5&oh=00_AfAArs7tTObO5tI9-5wzfdgkhIfkihBRolqgPFhjoGJEaQ&oe=64549CEB&_nc_sid=fb0754
sa_000406.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_1TvwSrapNLoYLLGU8YcYD0VMn7e8qSGJICnceJ3MsqBK49Bh5jysOIohqDwzyKUcnWj0aLvxcGG6lhsSRMW0_WI7xCK0.tar?ccb=10-5&oh=00_AfAM4L8kIBQ38Ntn1EUB8xWKhFdLME38zjrCa7xqQiPKKQ&oe=64548841&_nc_sid=fb0754
sa_000407.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_HYaiZlT1HTBi6XTiQ09_WuAVIiUlclkZVj0yQl3OK2VYAnrLWU6P2MQMidJ9t3hlghSCrRJoSqzlBhHWc6NS9vACjyGs.tar?ccb=10-5&oh=00_AfBWbvyaEhXR7uGScP7qvTl-HPB_PcKQ-H_1HfnsFetQwg&oe=645472EB&_nc_sid=fb0754
sa_000415.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_hJFcsaUcBhaWtQJXQX5DmrFwwtDnwmml9IFUD1v65lfte7U9bbqoywO52hbvewMqmv0HcBEDTHANj-YBH_tMyDBr1Yps.tar?ccb=10-5&oh=00_AfAnLcSSRp4YS0ZOS1NU02kxrxRIrZYAzKqy-q-E1_YVRw&oe=645474D4&_nc_sid=fb0754
sa_000416.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ic3RDmRjoys2qkZfnBb3GJ73409wbmI8NEWbA2UJEAVzLDFHh_QpiTYVCOzxPW-saFlvg4dtOP76fcsRSxWZtdTb9xLM.tar?ccb=10-5&oh=00_AfAj_7Wy8W4bOSCosJfwBNHih5NcgurX2Gq5n6RRbcWdsg&oe=6454A564&_nc_sid=fb0754
sa_000417.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-rlMO7-HFh_8joJfSL7fAkVejBpomDyoT1Laft8NbF0RG4_nGFbAuikU-TzUHm66GAreV9Q1XXvKwIQkBVMPs4UoDB8aw.tar?ccb=10-5&oh=00_AfDP80RS8m1pDb9IHANTk0LlSsujbOyEcL0s4wUUQmTLig&oe=645495E3&_nc_sid=fb0754
sa_000465.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An94YAbDvMVU28DJ7dwtqrSB1myD-x8NmYi81HSAHKcn_9KjP4X_m_AgtQ-zJZxl6jQduOVRDmqjAV9XKmtHB6UdjM5b67E.tar?ccb=10-5&oh=00_AfCEhL3i7lbiLJF70JrVDljU03AWb_NoYbAwjHrg-gfzkA&oe=6454A6E1&_nc_sid=fb0754
sa_000466.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An810lGEXFVz990Z0PvFj-GYRd7IMke-NJd1hhcj7II75ZZwDArgHhs5dfFgSeR4eh9ZJivI8CS0pbe5zVBxx6wriBgqVOw.tar?ccb=10-5&oh=00_AfDTpUGAsSskfrKVDC43UKygtQsFHgEgZxW5uEWKvT3W4A&oe=6454A54B&_nc_sid=fb0754
sa_000467.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-majnPu_65r-rH0kOe_yaQvpr9Xu2AX8nh0_sp6qMjgXtcvQekOTZb8owyM_mk9zmsecczEQrI7aSQFfyU2dr8Wada73Q.tar?ccb=10-5&oh=00_AfCEB1CkwH-YDQgn8eOfb_SgS1PWT-UiBfvAYraa0XfNmg&oe=6454A9BB&_nc_sid=fb0754
sa_000480.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_7bKDBFzVo1lycrh_aoGI2tXzW1Tqu1i-v8Q1UuilAPpkIfaBtoh2uBTNfhia_dbYnOhMZPqtIIJP2gBoB5FWQOYN-tW8.tar?ccb=10-5&oh=00_AfCJ3jPDsSDrtVtL77N12vBCCfxBEbO9SIFfoCbfBVk2uA&oe=645494FB&_nc_sid=fb0754
sa_000503.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_p1Gk8Poqyt9LkSMbfFru77v79j88AdqOPNYXjKxrnbTq_35fRUH1dcbwaZgFvJKvOJruZXXxNQ4e3AQCkR2oi6h0ACQ4.tar?ccb=10-5&oh=00_AfBddBuybUDjuWG5M8semzyk9lfIXS6JCeuSBI075viCHw&oe=64547B2D&_nc_sid=fb0754
sa_000504.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-FVJCOESVhfgAoivXm_xW17Tk0Ltb5hvMskqfqm5Jg7cqIwolr0iWliGE1FOAjkuNSJWhwzvHpETOZ5LKTwA90eFOFhEs.tar?ccb=10-5&oh=00_AfCkMajpe0JTYGQuKvnGd94QRV3aDjLmBYnTO7Uo7xuDMA&oe=64548E3F&_nc_sid=fb0754
sa_000505.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9K-f58p_-LxmAxu2MAbbLAlmgXsP3nWqaUYador5QQ6Obm-VMh3RVD8nqLNFGg1TqRJMd8agyTtSqnnQ2kGBWIzhRXk_E.tar?ccb=10-5&oh=00_AfCZRNNCaZQW4Elubv2wA3EPqP13BmwTBsigRTJmydwOqg&oe=645490E7&_nc_sid=fb0754
sa_000506.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8-368C_4gILwDGWduLq1jqlekyXP1bZEe7DEGlMn6_Chatw-BpSGKyGeW8f6l47jtaMB8-TiZVP7VWfiQUSnnP4y8M8-U.tar?ccb=10-5&oh=00_AfCvWEwg3AfgS70Od32DSRrnFbAy4Zd-NtIUQbocwSUhew&oe=6454A728&_nc_sid=fb0754
sa_000508.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Vryp97Mjvz7nmjl5FC8WTL2H1_Dmpg0lJJiwdlxrtZ7O8032Bl1-k_Yk_X-MyaCWJqsCTlxJQtmJWaC0cKlhyjKt4_-4.tar?ccb=10-5&oh=00_AfDRksGu4iV0KKboJL8vQxJWZTwQ0efkIOl2PUCODDaYUA&oe=64548573&_nc_sid=fb0754
sa_000513.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9qxoMENqWEnNd5Doj1ISiFlqvQ7TPxmFo9mt-yI_6aHfO5_mcI7KNHmxGEfOdssYVPCxdqd0okAtjGuYw_KMLSZrK2-pA.tar?ccb=10-5&oh=00_AfB5UjPzYocExC4V1VNbtVZ9Mp1f-KTRmPq5Lciodj871Q&oe=64549833&_nc_sid=fb0754
sa_000514.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ShBwRj3XtCk929LsnVt7ge-ehPSPupKqVvuUFEKI-hHjncqv3gAIOs6YfUA84HTzBZTfH8sc6S3tR7x0LccvQ0LSwoLw.tar?ccb=10-5&oh=00_AfCljbaOhwuWtFgbMfKm2TeLpQAgHwKmHpmRyh9tfS3eCA&oe=6454936E&_nc_sid=fb0754
sa_000515.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9m2IPvtgo4Plv3IEnv6qxVe4pQkls2ba2aqP4OY24k3U2RuYWs1q6M8SQPZTB_UD1lfCuqk7xPNK9CgHL8n4lQcC_hQUM.tar?ccb=10-5&oh=00_AfDxlLBlEe--CsoxVHFanYJuNmlS_7SbSaH-v7-M75ofiQ&oe=64547754&_nc_sid=fb0754
sa_000516.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9tO_jMtVKFPtJdq5TD6JclPTypjL8ix5YmP1sfT78i0HbiBdHw9296iAW273YzSHqPNXbM7JqRyOR8EEqehZeJ5JM-OQk.tar?ccb=10-5&oh=00_AfDHmzTuoeSmzYAExGuRWMqHAB9RM91bZb2ToYc9XRQfmg&oe=64547EBD&_nc_sid=fb0754
sa_000518.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_SHbjqm1CQ2C87nUcu7_3wJTSypgFinKYGFNcKNC9jAde7guXCVUjGc6CgfKouS3qqw59rjkeOn0-k1jVEA9DhH78OUkM.tar?ccb=10-5&oh=00_AfAuNSi87R74RK-lpKnJ9Vf4U64jCfdh436eRWlh16tsag&oe=64548FC7&_nc_sid=fb0754
sa_000571.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8tYt5z9BSGNIM7V6YDLK-FRM80Tu9ONTI5YtZtnxBSB_FNtrtvLzBnDsZut31VZmqVkZtnRUq_Oiv-M5kwIQM7Oa_4Qt4.tar?ccb=10-5&oh=00_AfBT8hsqOqGp_TXXwQ4U8f5uMM6Xqkd6JcIh5DUNfYuGlA&oe=64548E63&_nc_sid=fb0754
sa_000572.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Mw0XLHpbbEjVD7bv2fkVXT7B9QzefUCKXurAbLoDpM6DhlM8znkY8DgRtWXr6PsbdEogt2bMpjdfuGLA_AoaNaStUF4Q.tar?ccb=10-5&oh=00_AfCZQaXB978uBIo-yRyODpip5RgTcy5b_dTAwqm5DBjXSg&oe=6454842B&_nc_sid=fb0754
sa_000573.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Z8_d1N1Rn0HSmYiBENg6K-q3HxZ71VTJEKIvJltr3LA0wEEuSnAar-2J69Y5bl_seawY0r0dSKi3zHgupXAliFMnhfjs.tar?ccb=10-5&oh=00_AfBtFB2pk1r6-5MOBCCGVmjUGe4NhUNEG4mi-F-Vj7MQlg&oe=6454A7BD&_nc_sid=fb0754
sa_000574.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_pN8N5VIfNklPQRSRIyrn826umZZT2dtID3sJutFMjM5bFHtQyMxUXe7Qxmb7bDA8iHokTKChlmlCq5A648I2eomF7s4g.tar?ccb=10-5&oh=00_AfD-anWHvqJyCpTBHfaI7QtV2CsY2Ox7_UAG3Ly1at8oeQ&oe=64548BE1&_nc_sid=fb0754
sa_000307.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An94sWqkIbSCDmEhfJBenHM5jmDwJMR3j7REtZXww58qH7E73ANqIcEAn-P8jcrhE6xnQyBP7ZYl2zUJmQ5PgVieaVCrC38.tar?ccb=10-5&oh=00_AfBEsKHtRwmn8eEmL01gmbP8Q_ntpF4t-El5Wu3lV8PD0Q&oe=6454A4A9&_nc_sid=fb0754
sa_000309.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_u86idmRXlCpOeVTlPc9FqehOtHi6VlkwgQuWrG3x6EcdUX7SFS3RB5fv9i0DDq7deTOSOkUoiaKADbxFw3fBWEwaffO4.tar?ccb=10-5&oh=00_AfCikKXf3FwYh0N9hqRi4yV473orMkM9ww_AsZL2QLJoZw&oe=645473D9&_nc_sid=fb0754
sa_000317.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8mLKfcya-vM5F2gTd1Y5ntM9wXXWEJpCfB0_LOlyD_1OcUbQuZNEkoS5gP0aitBVDWSuFE6oSEeWeYEgnj_D_7m2hWXyI.tar?ccb=10-5&oh=00_AfB3bfPHREW7lNIESReVIXwy3_xmyomSABuAfbWq9VV9ew&oe=645499D1&_nc_sid=fb0754
sa_000319.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-LTnc6oXONgDA_OYyvuDR1wEgldL4KLTMFwQgGy3HPSj77CMJ5lwwWhWvaI60gTLspXc7Y1tSWUa0S0bT7BWmoe6lf5pc.tar?ccb=10-5&oh=00_AfCQquMCxL-79_QB2eXNH64KYgkzO6KKVwPdM-7Qsm1zNg&oe=6454A1F6&_nc_sid=fb0754
sa_000387.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9p4Q3hk0CCl9ebWmnAfsLoJUlPrZ0pnNshKPnb5GgsJKlSBeLct8fsp8T_Rx9iLScHiP1IjrGv9TrWxzi-gs4xiTqKVKI.tar?ccb=10-5&oh=00_AfBbzks8f6IDoQZ36P-TkI9-WesYSOSYws0uHKhnUn5zxg&oe=6454A462&_nc_sid=fb0754
sa_000389.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9n4_TeMM53FwR2t9kIeci5yJAmQ7ebIZkMdoSekSusjHA8Mk6AyJ9ofthLJ8on6f7LisMLxoG84BtAgAdCiltkAZUAXGc.tar?ccb=10-5&oh=00_AfAAuc1T-Su3-Vwe90suoX5XcX25bRk7yYqYXO3rY0Pqog&oe=64548F98&_nc_sid=fb0754
sa_000397.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_QPN0hFchVNMXG8A5dILadQjdgGkFMCdzqMp_ejcDzbmHqI3BO_KkHAdnxS-MvBlDHv9gypET8lU9Q2CymXp9srB86iyI.tar?ccb=10-5&oh=00_AfCYO3vc0lmtM8XrkSH_TvKsTU0XNthBKVjTNEh1HJrFsw&oe=6454770D&_nc_sid=fb0754
